Year,Region,Religion,Age_Bracket,Percentage
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",5 - 9 years,5.4
2021/2022,Northern Ireland,No religion,5 - 9 years,7.0
2021/2022,Northern Ireland,Not stated,5 - 9 years,5.4
2021/2022,Northern Ireland,Islam,5 - 9 years,10.8
2021/2022,Northern Ireland,Other stated religions (1),5 - 9 years,4.1
2021/2022,Northern Ireland,Hindu,5 - 9 years,9.0
2021/2022,Northern Ireland,Roman Catholic,10 - 14 years,7.5
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",10 - 14 years,5.9
2021/2022,Northern Ireland,No religion,10 - 14 years,6.4
2021/2022,Northern Ireland,Not stated,10 - 14 years,5.1
2021/2022,Northern Ireland,Islam,10 - 14 years,9.4
2021/2022,Northern Ireland,Other stated religions (1),10 - 14 years,4.3
2021/2022,Northern Ireland,Hindu,10 - 14 years,7.0
2021/2022,Northern Ireland,Roman Catholic,15 - 19 years,6.4
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",15 - 19 years,5.2
2021/2022,Northern Ireland,No religion,15 - 19 years,6.4
2021/2022,Northern Ireland,Not stated,15 - 19 years,6.2
2021/2022,Northern Ireland,Islam,15 - 19 years,8.0
2021/2022,Northern Ireland,Other stated religions (1),15 - 19 years,4.4
2021/2022,Northern Ireland,Hindu,15 - 19 years,3.6
2021/2022,Northern Ireland,Roman Catholic,20 - 24 years,5.9
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",20 - 24 years,4.6
2021/2022,Northern Ireland,No religion,20 - 24 years,8.2
2021/2022,Northern Ireland,Not stated,20 - 24 years,7.0
2021/2022,Northern Ireland,Islam,20 - 24 years,6.5
2021/2022,Northern Ireland,Other stated religions (1),20 - 24 years,7.4
2021/2022,Northern Ireland,Hindu,20 - 24 years,6.6
2021/2022,Northern Ireland,Roman Catholic,25 - 29 years,5.9
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",25 - 29 years,4.8
2021/2022,Northern Ireland,No religion,25 - 29 years,9.3
2021/2022,Northern Ireland,Not stated,25 - 29 years,5.9
2021/2022,Northern Ireland,Islam,25 - 29 years,8.1
2021/2022,Northern Ireland,Other stated religions (1),25 - 29 years,6.6
2021/2022,Northern Ireland,Hindu,25 - 29 years,9.7
2021/2022,Northern Ireland,Roman Catholic,30 - 34 years,6.6
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",30 - 34 years,5.3
2021/2022,Northern Ireland,No religion,30 - 34 years,9.3
2021/2022,Northern Ireland,Not stated,30 - 34 years,5.7
2021/2022,Northern Ireland,Islam,30 - 34 years,10.1
2021/2022,Northern Ireland,Other stated religions (1),30 - 34 years,8.8
2021/2022,Northern Ireland,Hindu,30 - 34 years,13.5
2021/2022,Northern Ireland,Roman Catholic,35 - 39 years,7.1
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",35 - 39 years,5.6
2021/2022,Northern Ireland,No religion,35 - 39 years,8.0
2021/2022,Northern Ireland,Not stated,35 - 39 years,4.9
2021/2022,Northern Ireland,Islam,35 - 39 years,11.0
2021/2022,Northern Ireland,Other stated religions (1),35 - 39 years,8.3
2021/2022,Northern Ireland,Hindu,35 - 39 years,14.5
2021/2022,Northern Ireland,Roman Catholic,40 - 44 years,6.7
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",40 - 44 years,5.8
2021/2022,Northern Ireland,No religion,40 - 44 years,7.1
2021/2022,Northern Ireland,Not stated,40 - 44 years,4.7
2021/2022,Northern Ireland,Islam,40 - 44 years,8.5
2021/2022,Northern Ireland,Other stated religions (1),40 - 44 years,8.3
2021/2022,Northern Ireland,Hindu,40 - 44 years,11.1
2021/2022,Northern Ireland,Roman Catholic,45 - 49 years,6.4
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",45 - 49 years,6.4
2021/2022,Northern Ireland,No religion,45 - 49 years,6.4
2021/2022,Northern Ireland,Not stated,45 - 49 years,4.7
2021/2022,Northern Ireland,Islam,45 - 49 years,6.2
2021/2022,Northern Ireland,Other stated religions (1),45 - 49 years,8.0
2021/2022,Northern Ireland,Hindu,45 - 49 years,6.0
2021/2022,Northern Ireland,Roman Catholic,50 - 54 years,6.8
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",50 - 54 years,7.6
2021/2022,Northern Ireland,No religion,50 - 54 years,6.0
2021/2022,Northern Ireland,Not stated,50 - 54 years,4.9
2021/2022,Northern Ireland,Islam,50 - 54 years,4.4
2021/2022,Northern Ireland,Other stated religions (1),50 - 54 years,7.0
2021/2022,Northern Ireland,Hindu,50 - 54 years,3.4
2021/2022,Northern Ireland,Roman Catholic,55 - 59 years,6.6
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",55 - 59 years,7.8
2021/2022,Northern Ireland,No religion,55 - 59 years,5.4
2021/2022,Northern Ireland,Not stated,55 - 59 years,5.5
2021/2022,Northern Ireland,Islam,55 - 59 years,2.9
2021/2022,Northern Ireland,Other stated religions (1),55 - 59 years,7.3
2021/2022,Northern Ireland,Hindu,55 - 59 years,1.9
2021/2022,Northern Ireland,Roman Catholic,60 - 64 years,5.6
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",60 - 64 years,7.1
2021/2022,Northern Ireland,No religion,60 - 64 years,4.3
2021/2022,Northern Ireland,Not stated,60 - 64 years,5.5
2021/2022,Northern Ireland,Islam,60 - 64 years,1.9
2021/2022,Northern Ireland,Other stated religions (1),60 - 64 years,5.6
2021/2022,Northern Ireland,Hindu,60 - 64 years,1.8
2021/2022,Northern Ireland,Roman Catholic,65 - 69 years,4.5
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",65 - 69 years,6.1
2021/2022,Northern Ireland,No religion,65 - 69 years,3.3
2021/2022,Northern Ireland,Not stated,65 - 69 years,6.3
2021/2022,Northern Ireland,Islam,65 - 69 years,1.1
2021/2022,Northern Ireland,Other stated religions (1),65 - 69 years,4.7
2021/2022,Northern Ireland,Hindu,65 - 69 years,1.3
2021/2022,Northern Ireland,Roman Catholic,70 - 74 years,3.8
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",70 - 74 years,6.0
2021/2022,Northern Ireland,No religion,70 - 74 years,2.4
2021/2022,Northern Ireland,Not stated,70 - 74 years,6.7
2021/2022,Northern Ireland,Islam,70 - 74 years,0.5
2021/2022,Northern Ireland,Other stated religions (1),70 - 74 years,4.4
2021/2022,Northern Ireland,Hindu,70 - 74 years,0.9
2021/2022,Northern Ireland,Roman Catholic,75 - 79 years,2.8
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",75 - 79 years,5.2
2021/2022,Northern Ireland,No religion,75 - 79 years,1.4
2021/2022,Northern Ireland,Not stated,75 - 79 years,6.2
2021/2022,Northern Ireland,Islam,75 - 79 years,0.3
2021/2022,Northern Ireland,Other stated religions (1),75 - 79 years,3.4
2021/2022,Northern Ireland,Hindu,75 - 79 years,0.9
2021/2022,Northern Ireland,Roman Catholic,80 - 84 years,1.8
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",80 - 84 years,3.6
2021/2022,Northern Ireland,No religion,80 - 84 years,0.7
2021/2022,Northern Ireland,Not stated,80 - 84 years,4.7
2021/2022,Northern Ireland,Islam,80 - 84 years,0.3
2021/2022,Northern Ireland,Other stated religions (1),80 - 84 years,1.9
2021/2022,Northern Ireland,Hindu,80 - 84 years,0.7
2021/2022,Northern Ireland,Roman Catholic,85 years and over,1.5
2021/2022,Northern Ireland,"Protestant  and Other Christian religion, n.e.s.",85 years and over,3.4
2021/2022,Northern Ireland,No religion,85 years and over,0.4
2021/2022,Northern Ireland,Not stated,85 years and over,5.0
2021/2022,Northern Ireland,Islam,85 years and over,0.1
2021/2022,Northern Ireland,Other stated religions (1),85 years and over,2.0
2021/2022,Northern Ireland,Hindu,85 years and over,0.4
